Indicator,Time Period,Parent Code,Parent Name,Area Code,Area Name,Value,Lower CI,Upper CI,Count,Denominator,Sex,Age
4.07i - Under 75 mortality rate from respiratory disease,2012 - 14,E12000007,London region,E09000022,Lambeth,43.880198783562,37.4248095842161,51.0912848111758,180,909333,Persons,<75 yrs
4.07i - Under 75 mortality rate from respiratory disease,2012 - 14,E12000007,London region,E09000023,Lewisham,36.4625880935087,30.7400323118023,42.9181479881728,152,821350,Persons,<75 yrs
4.07i - Under 75 mortality rate from respiratory disease,2012 - 14,E12000007,London region,E09000024,Merton,29.0393354426127,23.629985484394,35.2982659735561,104,574488,Persons,<75 yrs
4.07i - Under 75 mortality rate from respiratory disease,2012 - 14,E12000007,London region,E09000025,Newham,38.099113054978,31.9250343745634,45.075374434467,148,927414,Persons,<75 yrs
4.07i - Under 75 mortality rate from respiratory disease,2012 - 14,E12000007,London region,E09000026,Redbridge,23.0331838187857,19.0815257970491,27.5444950356022,126,815380,Persons,<75 yrs
4.07i - Under 75 mortality rate from respiratory disease,2012 - 14,E12000007,London region,E09000027,Richmond upon Thames,22.3759778423817,17.7952808144515,27.7594170903115,85,536412,Persons,<75 yrs
4.07i - Under 75 mortality rate from respiratory disease,2012 - 14,E12000007,London region,E09000028,Southwark,37.6432820556173,31.5337185295129,44.5583559203092,144,862698,Persons,<75 yrs
4.07i - Under 75 mortality rate from respiratory disease,2012 - 14,E12000007,London region,E09000029,Sutton,31.0932230343353,25.795874226497,37.1472858844789,124,545799,Persons,<75 yrs
4.07i - Under 75 mortality rate from respiratory disease,2012 - 14,E12000007,London region,E09000030,Tower Hamlets,45.5497713938842,37.6079148172019,54.6163926601117,126,796475,Persons,<75 yrs
4.07i - Under 75 mortality rate from respiratory disease,2012 - 14,E12000007,London region,E09000031,Waltham Forest,34.267704011926,28.748898355686,40.5087864272842,146,758228,Persons,<75 yrs
4.07i - Under 75 mortality rate from respiratory disease,2012 - 14,E12000007,London region,E09000032,Wandsworth,29.3257628818735,24.3716664721303,34.9755742553048,128,892348,Persons,<75 yrs
4.07i - Under 75 mortality rate from respiratory disease,2012 - 14,E12000007,London region,E09000033,Westminster,24.5038767765571,19.818021268491,29.9455806408116,99,647781,Persons,<75 yrs
